cap_number,po_initials,po_race,po_sex,allegations_investigated,investigative_findings,disciplinary_findings
17-0416,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0417,SM,White,Male,Investigation OnGoing,Pending,Pending
17-0417,JC,White,Male,Investigation OnGoing,Pending,Pending
17-0417,WB,White,Male,Investigation OnGoing,Pending,Pending
17-0417,WH,White,Male,Investigation OnGoing,Pending,Pending
17-0418,RW,White,Male,Investigation OnGoing,Pending,Pending
17-0419,UNK,UNK,UNK,Lack of Service,Other than Sustained Finding,Not Applicable
17-0420,MC,Black,Male,Investigation OnGoing,Pending,Pending
17-0420,BC,White,Male,Investigation OnGoing,Pending,Pending
17-0421,MM,Black,Male,Investigation OnGoing,Pending,Pending
17-0422,SF,White,Male,Departmental Violation,Sustained Finding,Training/Counseling
17-0422,CM,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0423,JC,Black,Male,Investigation OnGoing,Pending,Pending
17-0424,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0425,AF,White,Male,Investigation OnGoing,Pending,Pending
17-0425,AC,Black,Male,Investigation OnGoing,Pending,Pending
17-0426,MF,White,Male,Investigation OnGoing,Pending,Pending
17-0426,CG,Latino,Female,Investigation OnGoing,Pending,Pending
17-0427,MW,White,Male,Investigation OnGoing,Pending,Pending
17-0427,DB,White,Female,Investigation OnGoing,Pending,Pending
17-0427,BK,White,Male,Investigation OnGoing,Pending,Pending
17-0427,JC,White,Male,Investigation OnGoing,Pending,Pending
17-0427,HC,White,Male,Investigation OnGoing,Pending,Pending
17-0428,RH,White,Male,Investigation OnGoing,Pending,Pending
17-0428,MR,White,Male,Investigation OnGoing,Pending,Pending
17-0429,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0430,JP,White,Male,Investigation OnGoing,Pending,Pending
17-0430,TD,White,Male,Investigation OnGoing,Pending,Pending
17-0431,AB,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0431,DB,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0432,JT,White,Male,Investigation OnGoing,Pending,Pending
17-0432,GG,White,Male,Investigation OnGoing,Pending,Pending
17-0433,RN,Black,Male,Investigation OnGoing,Pending,Pending
17-0434,BD,White,Male,Investigation OnGoing,Pending,Pending
17-0435,RZ,White,Male,Investigation OnGoing,Pending,Pending
17-0435,KW,Black,Female,Investigation OnGoing,Pending,Pending
17-0436,DL,White,Male,Investigation OnGoing,Pending,Pending
17-0436,TE,White,Male,Investigation OnGoing,Pending,Pending
17-0437,MW,Black,Female,Investigation OnGoing,Pending,Pending
17-0437,AC,White,Male,Investigation OnGoing,Pending,Pending
17-0437,RH,Black,Male,Investigation OnGoing,Pending,Pending
17-0437,KO,Black,Male,Investigation OnGoing,Pending,Pending
17-0438,JE,Latino,Male,Investigation OnGoing,Pending,Pending
17-0438,RV,Latino,Male,Investigation OnGoing,Pending,Pending
17-0439,CS,White,Male,Investigation OnGoing,Pending,Pending
17-0440,TW,Black,Male,Investigation OnGoing,Pending,Pending
17-0441,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0443,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0444,CL,Black,Male,Investigation OnGoing,Pending,Pending
17-0445,NR,White,Male,Investigation OnGoing,Pending,Pending
17-0445,EM,Black,Male,Investigation OnGoing,Pending,Pending
17-0446,EA,Black,Male,Investigation OnGoing,Pending,Pending
17-0447,ML,White,Male,Investigation OnGoing,Pending,Pending
17-0447,CL,White,Male,Investigation OnGoing,Pending,Pending
17-0447,KP,White,Male,Investigation OnGoing,Pending,Pending
17-0448,DN,Black,Female,Investigation OnGoing,Pending,Pending
17-0449,JP,White,Male,Investigation OnGoing,Pending,Pending
17-0450,MG,White,Male,Investigation OnGoing,Pending,Pending
17-0450,FB,White,Male,Investigation OnGoing,Pending,Pending
17-0450,LG,White,Male,Investigation OnGoing,Pending,Pending
17-0451,JP,Black,Female,Investigation OnGoing,Pending,Pending
17-0452,RS,White,Female,Investigation OnGoing,Pending,Pending
17-0452,NK,White,Female,Investigation OnGoing,Pending,Pending
17-0453,CB,White,Male,Investigation OnGoing,Pending,Pending
17-0454,BH,White,Male,Investigation OnGoing,Pending,Pending
17-0455,BW,White,Male,Lack of Service,Sustained Finding,Not Applicable
17-0456,DG,Black,Female,Investigation OnGoing,Pending,Pending
17-0457,RM,White,Male,Investigation OnGoing,Pending,Pending
17-0458,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0459,DG,Black,Male,Investigation OnGoing,Pending,Pending
17-0460,IL,White,Male,Investigation OnGoing,Pending,Pending
17-0461,RG,Black,Male,Investigation OnGoing,Pending,Pending
17-0461,PT,Black,Male,Investigation OnGoing,Pending,Pending
17-0462,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0463,JM,White,Male,Investigation OnGoing,Pending,Pending
17-0463,PT,White,Male,Investigation OnGoing,Pending,Pending
17-0464,JW,White,Female,Investigation OnGoing,Pending,Pending
17-0465,KB,White,Female,Investigation OnGoing,Pending,Pending
17-0465,JC,White,Male,Investigation OnGoing,Pending,Pending
17-0466,RO,Latino,Male,Investigation OnGoing,Pending,Pending
17-0466,RB,Black,Male,Investigation OnGoing,Pending,Pending
17-0467,CC,Black,Male,Investigation OnGoing,Pending,Pending
17-0468,SP,White,Male,Investigation OnGoing,Pending,Pending
17-0468,MG,White,Male,Investigation OnGoing,Pending,Pending
17-0469,JS,White,Male,Investigation OnGoing,Pending,Pending
17-0470,SG,Black,Female,Investigation OnGoing,Pending,Pending
17-0470,TB,White,Male,Investigation OnGoing,Pending,Pending
17-0470,AD,Latino,Male,Investigation OnGoing,Pending,Pending
17-0471,JO,White,Male,Investigation OnGoing,Pending,Pending
17-0471,ER,Black,Male,Investigation OnGoing,Pending,Pending
17-0472,AG,Black,Male,Investigation OnGoing,Pending,Pending
17-0473,MS,Black,Male,Investigation OnGoing,Pending,Pending
17-0473,CM,Black,Male,Investigation OnGoing,Pending,Pending
17-0474,B,Black,Female,Investigation OnGoing,Pending,Pending
17-0475,MW,White,Male,Investigation OnGoing,Pending,Pending
17-0475,TM,White,Male,Investigation OnGoing,Pending,Pending
17-0475,BW,White,Male,Investigation OnGoing,Pending,Pending
17-0476,TK,White,Male,Investigation OnGoing,Pending,Pending
17-0477,BW,White,Male,Investigation OnGoing,Pending,Pending
17-0478,DD,White,Male,Investigation OnGoing,Pending,Pending
17-0478,LL,White,Male,Investigation OnGoing,Pending,Pending
17-0479,IF,White,Male,Investigation OnGoing,Pending,Pending
17-0479,LK,White,Male,Investigation OnGoing,Pending,Pending
